,tenkensen,kijunsen,spanA,spanB,chiku,kijunAndSpanBCross,tenkensenAndkijunsen,priceAndABSpan,tenkensenAndPriceWithKijunsen,sAAndB
2260,1,1,0,0,4.0,1,1,0,1,1
2261,1,1,0,0,4.0,1,1,0,1,1
2262,1,1,0,0,4.0,1,1,0,1,1
2263,1,1,0,0,4.0,1,1,0,1,1
2264,1,1,0,0,4.0,1,1,0,1,1
2265,1,1,0,0,4.0,1,1,0,1,1
2266,1,1,0,0,4.0,1,1,0,1,1
2267,1,1,0,0,4.0,1,1,0,1,1
2268,1,1,0,0,4.0,1,1,0,1,1
2269,1,1,0,0,4.0,1,1,0,1,1
2270,1,1,0,0,4.0,1,1,0,1,1
2271,1,1,0,0,4.0,1,1,0,1,1
2272,1,1,0,0,4.0,1,1,0,1,1
2273,1,1,0,0,4.0,1,1,0,1,1
2274,0,1,0,0,4.0,1,1,0,0,1
2275,1,1,0,0,4.0,1,1,0,1,1
2276,1,1,0,0,4.0,1,1,0,1,1
2277,1,1,0,0,4.0,1,1,0,1,1
2278,0,1,0,0,4.0,1,1,0,0,1
2279,0,1,0,0,4.0,1,1,0,0,1
2280,1,1,0,0,4.0,1,1,0,1,1
2281,1,1,0,0,4.0,1,1,0,1,1
2282,0,1,0,0,4.0,1,1,0,0,1
2283,0,0,0,0,4.0,1,1,0,0,1
2284,0,0,0,0,4.0,1,1,0,0,1
2285,0,0,0,0,4.0,1,1,0,0,1
2286,0,0,0,0,4.0,1,0,0,0,1
2287,0,0,0,0,4.0,1,0,0,0,1
2288,0,0,0,0,4.0,1,0,0,0,1
2289,0,0,0,0,4.0,1,0,0,0,1
2290,0,0,0,0,0.0,1,0,0,0,1
2291,1,0,0,0,4.0,1,0,0,0,1
2292,1,0,0,0,4.0,1,0,0,0,1
2293,0,0,0,0,0.0,1,0,0,0,1
2294,0,0,0,0,0.0,1,0,0,0,1
2295,1,1,0,0,0.0,1,0,0,0,1
2296,1,1,0,0,0.0,1,0,0,0,1
2297,1,1,0,0,0.0,1,0,0,0,1
2298,1,1,0,0,0.0,1,0,0,0,1
2299,1,1,0,0,4.0,1,1,0,1,1
2300,1,1,0,0,4.0,1,1,0,1,1
2301,1,1,0,0,4.0,1,1,0,1,1
2302,1,1,0,0,4.0,1,1,0,1,1
2303,1,1,0,0,4.0,1,1,0,1,1
2304,1,1,0,0,4.0,1,1,0,1,1
2305,1,1,0,0,4.0,1,1,0,1,1
2306,1,1,0,0,4.0,1,1,0,1,1
2307,1,1,0,0,4.0,1,1,0,1,1
2308,1,1,0,0,4.0,1,1,0,1,1
2309,1,1,0,0,4.0,1,1,0,1,1
2310,1,1,0,0,4.0,1,1,0,1,1
2311,1,1,0,0,4.0,1,1,0,1,1
2312,1,1,0,0,4.0,1,1,0,1,1
2313,1,1,0,0,4.0,1,1,0,1,1
2314,1,1,0,0,4.0,1,1,0,1,1
2315,1,1,0,0,4.0,1,1,0,1,1
2316,0,1,0,0,4.0,1,1,0,0,1
2317,0,1,0,0,4.0,1,1,0,0,1
2318,0,1,0,0,4.0,1,1,0,0,1
2319,0,1,0,0,4.0,1,1,0,0,1
2320,0,1,0,0,4.0,1,1,0,0,1
2321,0,0,0,0,4.0,1,1,0,0,1
2322,0,1,0,0,4.0,1,1,0,0,1
2323,0,1,0,0,4.0,1,1,0,0,1
2324,1,1,0,0,4.0,1,1,0,1,1
2325,1,1,0,0,4.0,1,1,0,1,1
2326,1,1,0,0,4.0,1,0,0,0,1
2327,1,0,0,0,4.0,1,0,0,0,1
2328,1,1,0,0,4.0,1,0,0,0,1
2329,1,1,0,0,4.0,1,0,0,0,1
2330,1,1,0,0,4.0,1,0,0,0,1
2331,1,1,0,0,4.0,1,1,0,1,1
2332,1,1,0,0,4.0,1,1,0,1,1
2333,1,1,0,0,4.0,1,1,0,1,1
2334,1,1,0,0,4.0,1,1,0,1,1
2335,1,1,0,0,4.0,1,1,0,1,1
2336,1,1,0,0,4.0,1,1,0,1,1
2337,1,1,0,0,4.0,1,1,0,1,1
2338,1,1,0,0,4.0,1,1,0,1,1
2339,1,1,0,0,4.0,1,1,0,1,1
2340,1,1,0,0,4.0,1,1,0,1,1
2341,1,1,0,0,4.0,1,1,0,1,1
2342,0,1,0,0,4.0,1,1,0,0,1
2343,0,1,0,0,4.0,1,1,0,0,1
2344,0,1,0,0,4.0,1,1,0,0,1
2345,0,1,0,0,4.0,1,1,0,0,1
2346,0,0,0,0,4.0,1,1,0,0,1
2347,0,1,0,0,4.0,1,1,0,0,1
2348,1,1,0,0,4.0,1,1,0,1,1
2349,1,1,0,0,4.0,1,1,0,1,1
2350,1,1,0,0,4.0,1,1,0,1,1
2351,1,1,0,0,4.0,1,1,0,1,1
2352,1,1,0,0,4.0,1,1,0,1,1
2353,1,1,0,0,4.0,1,1,0,1,1
2354,1,1,0,0,4.0,1,0,0,0,1
2355,1,1,0,0,4.0,1,0,0,0,1
2356,1,1,0,0,4.0,1,1,0,1,1
2357,1,1,0,0,4.0,1,1,0,1,1
2358,1,1,0,0,4.0,1,1,0,1,1
2359,0,0,0,0,0.0,1,1,0,0,1
2360,1,1,0,0,0.0,1,1,0,1,1
2361,1,1,0,0,0.0,1,1,0,1,1
2362,1,1,0,0,4.0,1,1,0,1,1
2363,1,1,0,0,4.0,1,1,0,1,1
2364,1,1,0,0,4.0,1,1,0,1,1
2365,1,1,0,0,4.0,1,1,0,1,1
2366,1,1,0,0,4.0,1,1,0,1,1
2367,1,1,0,0,4.0,1,1,0,1,1
2368,1,1,0,0,4.0,1,1,0,1,1
2369,0,1,0,0,4.0,1,1,0,0,1
2370,0,0,0,0,4.0,1,1,0,0,1
2371,0,0,0,0,4.0,1,1,0,0,1
2372,0,0,0,0,4.0,1,1,0,0,1
2373,0,0,0,0,0.0,1,0,0,0,1
2374,0,0,0,0,0.0,1,0,0,0,1
2375,0,0,0,0,0.0,1,0,0,0,1
2376,0,0,0,0,0.0,1,0,0,0,1
2377,0,0,0,0,0.0,1,0,0,0,1
2378,0,0,0,0,0.0,1,0,0,0,1
2379,1,0,0,0,0.0,1,0,0,0,1
2380,1,0,0,0,0.0,1,0,0,0,1
2381,1,0,0,0,0.0,1,0,0,0,1
2382,1,1,0,0,0.0,1,0,0,0,1
2383,1,1,0,0,0.0,1,0,0,0,1
2384,1,1,0,0,0.0,1,0,0,0,1
2385,1,1,0,0,4.0,1,0,0,0,1
2386,0,0,0,0,0.0,1,0,0,0,1
2387,1,1,0,0,0.0,1,0,0,0,1
2388,1,1,0,0,0.0,1,0,0,0,1
2389,1,1,0,0,0.0,1,0,0,0,1
2390,1,1,0,0,0.0,1,1,0,1,1
2391,1,1,0,0,0.0,1,1,0,1,1
2392,0,1,0,0,0.0,1,1,0,0,1
2393,1,1,0,0,0.0,1,1,0,1,1
2394,0,0,0,0,0.0,1,0,0,0,1
2395,0,0,0,0,0.0,0,0,0,0,1
2396,0,0,0,0,0.0,0,0,0,0,1
2397,0,0,0,0,0.0,0,0,0,0,1
2398,0,0,0,0,0.0,0,0,0,0,1
2399,0,0,0,0,0.0,0,0,0,0,1
2400,0,0,0,0,0.0,0,0,0,0,1
2401,0,0,0,0,0.0,0,0,0,0,1
2402,0,0,0,0,0.0,0,0,0,0,1
2403,0,0,0,0,0.0,0,0,0,0,0
2404,0,0,0,0,0.0,0,0,0,0,0
2405,0,0,0,0,0.0,0,0,0,0,0
2406,0,0,0,0,0.0,0,0,0,0,0
2407,0,0,0,0,0.0,0,0,0,0,0
2408,1,0,0,0,0.0,0,0,0,0,0
2409,1,0,0,0,0.0,0,0,0,0,0
2410,0,0,0,0,0.0,0,0,0,0,0
2411,0,0,0,0,0.0,0,0,0,0,0
2412,0,0,0,0,0.0,0,0,0,0,0
2413,1,0,0,0,0.0,0,0,0,0,0
2414,0,0,0,0,0.0,0,0,0,0,0
2415,1,0,0,0,0.0,0,0,0,0,0
2416,1,0,0,0,0.0,0,0,0,0,1
2417,0,0,0,0,0.0,0,0,0,0,1
2418,0,0,0,0,0.0,0,0,0,0,0
2419,0,0,0,0,0.0,0,0,0,0,0
2420,0,0,0,0,0.0,0,0,0,0,0
2421,0,0,0,0,0.0,0,0,0,0,0
2422,1,0,0,0,0.0,0,0,0,0,0
2423,1,0,0,0,0.0,0,0,0,0,0
2424,1,0,0,0,0.0,0,0,0,0,0
2425,1,0,0,0,0.0,0,0,0,0,0
2426,1,1,0,0,0.0,0,0,0,0,0
2427,1,1,0,0,4.0,0,0,0,0,0
2428,1,1,0,0,0.0,0,0,0,0,0
2429,1,1,0,0,4.0,0,0,0,0,0
2430,1,1,0,0,4.0,0,1,0,1,0
2431,0,0,0,0,4.0,0,1,0,0,0
2432,0,0,0,0,0.0,0,1,0,0,0
2433,0,0,0,0,0.0,0,1,0,0,0
2434,0,0,0,0,0.0,0,1,0,0,0
2435,0,0,0,0,0.0,0,0,0,0,0
2436,0,0,0,0,0.0,0,0,0,0,0
2437,0,0,0,0,4.0,0,0,0,0,0
2438,0,0,0,0,0.0,0,0,0,0,0
2439,0,0,0,0,0.0,0,0,0,0,0
2440,1,0,0,0,0.0,0,0,0,0,0
2441,1,0,0,0,0.0,0,0,0,0,0
2442,1,1,0,0,0.0,0,0,0,0,0
2443,1,0,0,0,0.0,0,0,0,0,0
2444,1,0,0,0,0.0,0,0,0,0,0
2445,1,0,0,0,0.0,0,0,0,0,0
2446,1,0,0,0,4.0,0,0,0,0,0
2447,1,1,0,0,4.0,0,0,0,0,0
2448,0,0,0,0,0.0,0,0,0,0,0
2449,0,0,0,0,0.0,0,0,0,0,0
2450,0,0,0,0,0.0,0,0,0,0,0
2451,0,0,0,0,0.0,0,0,0,0,0
2452,0,0,0,0,0.0,0,0,0,0,0
2453,0,0,0,0,0.0,0,0,0,0,0
2454,1,0,0,0,0.0,0,0,0,0,0
2455,0,0,0,0,0.0,0,0,0,0,0
2456,0,0,0,0,0.0,0,1,0,0,0
2457,0,1,0,0,0.0,0,1,0,0,0
2458,0,0,0,0,0.0,0,1,0,0,0
2459,0,0,0,0,0.0,0,1,0,0,0
2460,0,0,0,0,0.0,0,1,0,0,0
2461,0,0,0,0,0.0,0,0,0,0,0
2462,0,0,0,0,0.0,0,0,0,0,0
2463,0,0,0,0,0.0,0,0,0,0,0
2464,1,0,0,0,4.0,0,0,0,0,0
2465,1,0,0,0,4.0,0,0,0,0,0
2466,1,1,0,0,0.0,0,0,0,0,0
2467,1,1,0,0,0.0,0,0,0,0,0
2468,1,1,0,0,0.0,0,0,0,0,0
